#
# File Name
#

System.CurrrentDirectory         ./    # default=./
System.Name                      TiC216-CH3
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (0-2)

#
#
# Definition of Atomic Species
#

Species.Number       3
<Definition.of.Atomic.Species
  Ti  Ti7.0-s3p2d2        Ti_PBE19
  C   C6.0_1s-s3p2d1      C_PBE19_1s
  C1  C6.0_1s_CH-s3p2d1   C_PBE19_1s
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number         216
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           
    1  Ti   0.000000000000  0.000000000000  0.000000000000   6.0 6.0
    2  Ti   2.163500000000  2.163500000000  0.000000000000   6.0 6.0
    3  Ti   0.000000000000  2.163500000000  2.163500000000   6.0 6.0
    4  Ti   2.163500000000  0.000000000000  2.163500000000   6.0 6.0
    5  C1   2.163500000000  0.000000000000  0.000000000000   3.0 3.0
    6  C    0.000000000000  2.163500000000  0.000000000000   3.0 3.0
    7  C    0.000000000000  0.000000000000  2.163500000000   3.0 3.0
    8  C    2.163500000000  2.163500000000  2.163500000000   3.0 3.0
    9  Ti   0.000000000000  0.000000000000  4.327000000000   6.0 6.0
   10  Ti   2.163500000000  2.163500000000  4.327000000000   6.0 6.0
   11  Ti   0.000000000000  2.163500000000  6.490500000000   6.0 6.0
   12  Ti   2.163500000000  0.000000000000  6.490500000000   6.0 6.0
   13  C    2.163500000000  0.000000000000  4.327000000000   3.0 3.0
   14  C    0.000000000000  2.163500000000  4.327000000000   3.0 3.0
   15  C    0.000000000000  0.000000000000  6.490500000000   3.0 3.0
   16  C    2.163500000000  2.163500000000  6.490500000000   3.0 3.0
   17  Ti   0.000000000000  0.000000000000  8.654000000000   6.0 6.0
   18  Ti   2.163500000000  2.163500000000  8.654000000000   6.0 6.0
   19  Ti   0.000000000000  2.163500000000 10.817500000000   6.0 6.0
   20  Ti   2.163500000000  0.000000000000 10.817500000000   6.0 6.0
   21  C    2.163500000000  0.000000000000  8.654000000000   3.0 3.0
   22  C    0.000000000000  2.163500000000  8.654000000000   3.0 3.0
   23  C    0.000000000000  0.000000000000 10.817500000000   3.0 3.0
   24  C    2.163500000000  2.163500000000 10.817500000000   3.0 3.0
   25  Ti   0.000000000000  4.327000000000  0.000000000000   6.0 6.0
   26  Ti   2.163500000000  6.490500000000  0.000000000000   6.0 6.0
   27  Ti   0.000000000000  6.490500000000  2.163500000000   6.0 6.0
   28  Ti   2.163500000000  4.327000000000  2.163500000000   6.0 6.0
