#
#  This was generated by OpenMX Viewer

System.CurrrentDirectory         ./
System.Name                     Zn4mxbdt2-H2O-bulk
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     6
<Definition.of.Atomic.Species
  H     H6.0-s2p1        H_PBE19
  C     C6.0-s2p2d1      C_PBE19
  O     O6.0-s2p2d1      O_PBE19
  P     P7.0-s2p2d1f1    P_PBE19
  S     S7.0-s2p2d1f1    S_PBE19
  Zn    Zn6.0H-s3p2d1    Zn_PBE19H
Definition.of.Atomic.Species>

Atoms.Number                       504
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     Zn      -0.4126585      7.7365240     16.4662252    10.0  10.0
  2     Zn      14.6329235      3.8504760      4.0913732    10.0  10.0
  3     Zn      10.3380561      1.9430240     14.3701725    10.0  10.0
  4     Zn       3.8822090      9.6439760      6.1874260    10.0  10.0
  5     S       -0.8614050      5.4723084     16.7038710    3.0  3.0
  6     S       15.0816701      6.1146916      3.8537274    3.0  3.0
  7     S       10.7868026     11.2658084     14.1325266    3.0  3.0
  8     S        3.4334624      0.3211916      6.4250718    3.0  3.0
  9     S       -2.5725164      8.1892281     15.6560502    3.0  3.0
  10    S       16.7927814      3.3977719      4.9015482    3.0  3.0
  11    S       12.4979139      2.3957281     15.1803474    3.0  3.0
  12    S        1.7223511      9.1912719      5.3772510    3.0  3.0
  13    S        1.4137396      8.3714916     15.2111838    3.0  3.0
  14    S       12.8065254      3.2155084      5.3464146    3.0  3.0
  15    S        8.5116579      2.5779916     15.6252138    3.0  3.0
  16    S        5.7086071      9.0090084      4.9323846    3.0  3.0
  17    S        0.2632202      8.9280152     18.3451897    3.0  3.0
  18    S       13.9570448      2.6589848      2.2124087    3.0  3.0
  19    S        9.6621773      3.1345152     12.4912080    3.0  3.0
  20    S        4.5580877      8.4524848      8.0663905    3.0  3.0
  21    P       -2.6421571      3.1739110     11.9986479    2.5  2.5
  22    P       16.8624221      8.4130890      8.5589505    2.5  2.5
  23    P       12.5675547      8.9674110     18.8377497    2.5  2.5
  24    P        1.6527104      2.6195890      1.7198487    2.5  2.5
  25    P        6.6061949      7.0667954     19.2094311    2.5  2.5
  26    P        7.6140702      4.5202046      1.3481673    2.5  2.5
  27    P        3.3192027      1.2732954     11.6269665    2.5  2.5
  28    P       10.9010623     10.3137046      8.9306319    2.5  2.5
  29    O       -5.2865419      2.9118131     16.0667911    3.0  3.0
  30    O       19.5068069      8.6751869      4.4908074    3.0  3.0
