#
# File Name
#

System.CurrrentDirectory         ./    # default=./
System.Name                      DIA-3
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (0-2)

#
#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
  C   C6.0_1s-s3p2d1      C_PBE17_1s
  C1  C6.0_1s_CH-s3p2d1   C_PBE17_1s
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number         216
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           
    1  C   0.000000000000  0.000000000000  0.000000000000   3.0 3.0
    2  C   0.000000000000  1.785000000000  1.785000000000   3.0 3.0
    3  C   1.785000000000  0.000000000000  1.785000000000   3.0 3.0
    4  C   1.785000000000  1.785000000000  0.000000000000   3.0 3.0
    5  C   0.892500000000  0.892500000000  0.892500000000   3.0 3.0
    6  C   0.892500000000  2.677500000000  2.677500000000   3.0 3.0
    7  C   2.677500000000  0.892500000000  2.677500000000   3.0 3.0
    8  C   2.677500000000  2.677500000000  0.892500000000   3.0 3.0
    9  C   0.000000000000  0.000000000000  3.570000000000   3.0 3.0
   10  C   0.000000000000  1.785000000000  5.355000000000   3.0 3.0
   11  C   1.785000000000  0.000000000000  5.355000000000   3.0 3.0
   12  C   1.785000000000  1.785000000000  3.570000000000   3.0 3.0
   13  C   0.892500000000  0.892500000000  4.462500000000   3.0 3.0
   14  C   0.892500000000  2.677500000000  6.247500000000   3.0 3.0
   15  C   2.677500000000  0.892500000000  6.247500000000   3.0 3.0
   16  C   2.677500000000  2.677500000000  4.462500000000   3.0 3.0
   17  C   0.000000000000  0.000000000000  7.140000000000   3.0 3.0
   18  C   0.000000000000  1.785000000000  8.925000000000   3.0 3.0
   19  C   1.785000000000  0.000000000000  8.925000000000   3.0 3.0
   20  C   1.785000000000  1.785000000000  7.140000000000   3.0 3.0
   21  C   0.892500000000  0.892500000000  8.032500000000   3.0 3.0
   22  C   0.892500000000  2.677500000000  9.817500000000   3.0 3.0
   23  C   2.677500000000  0.892500000000  9.817500000000   3.0 3.0
   24  C   2.677500000000  2.677500000000  8.032500000000   3.0 3.0
   25  C   0.000000000000  3.570000000000  0.000000000000   3.0 3.0
   26  C   0.000000000000  5.355000000000  1.785000000000   3.0 3.0
   27  C   1.785000000000  3.570000000000  1.785000000000   3.0 3.0
   28  C   1.785000000000  5.355000000000  0.000000000000   3.0 3.0
   29  C   0.892500000000  4.462500000000  0.892500000000   3.0 3.0
   30  C   0.892500000000  6.247500000000  2.677500000000   3.0 3.0
   31  C   2.677500000000  4.462500000000  2.677500000000   3.0 3.0
   32  C   2.677500000000  6.247500000000  0.892500000000   3.0 3.0
   33  C   0.000000000000  3.570000000000  3.570000000000   3.0 3.0
   34  C   0.000000000000  5.355000000000  5.355000000000   3.0 3.0
   35  C   1.785000000000  3.570000000000  5.355000000000   3.0 3.0
   36  C   1.785000000000  5.355000000000  3.570000000000   3.0 3.0
   37  C   0.892500000000  4.462500000000  4.462500000000   3.0 3.0
   38  C   0.892500000000  6.247500000000  6.247500000000   3.0 3.0
   39  C   2.677500000000  4.462500000000  6.247500000000   3.0 3.0
   40  C   2.677500000000  6.247500000000  4.462500000000   3.0 3.0
   41  C   0.000000000000  3.570000000000  7.140000000000   3.0 3.0
   42  C   0.000000000000  5.355000000000  8.925000000000   3.0 3.0
   43  C   1.785000000000  3.570000000000  8.925000000000   3.0 3.0
   44  C   1.785000000000  5.355000000000  7.140000000000   3.0 3.0
   45  C   0.892500000000  4.462500000000  8.032500000000   3.0 3.0
   46  C   0.892500000000  6.247500000000  9.817500000000   3.0 3.0
   47  C   2.677500000000  4.462500000000  9.817500000000   3.0 3.0
   48  C   2.677500000000  6.247500000000  8.032500000000   3.0 3.0
   49  C   0.000000000000  7.140000000000  0.000000000000   3.0 3.0
   50  C   0.000000000000  8.925000000000  1.785000000000   3.0 3.0
   51  C   1.785000000000  7.140000000000  1.785000000000   3.0 3.0
   52  C   1.785000000000  8.925000000000  0.000000000000   3.0 3.0
   53  C   0.892500000000  8.032500000000  0.892500000000   3.0 3.0
   54  C   0.892500000000  9.817500000000  2.677500000000   3.0 3.0
   55  C   2.677500000000  8.032500000000  2.677500000000   3.0 3.0
   56  C   2.677500000000  9.817500000000  0.892500000000   3.0 3.0
   57  C   0.000000000000  7.140000000000  3.570000000000   3.0 3.0
   58  C   0.000000000000  8.925000000000  5.355000000000   3.0 3.0
   59  C   1.785000000000  7.140000000000  5.355000000000   3.0 3.0
   60  C   1.785000000000  8.925000000000  3.570000000000   3.0 3.0
   61  C   0.892500000000  8.032500000000  4.462500000000   3.0 3.0
   62  C   0.892500000000  9.817500000000  6.247500000000   3.0 3.0
   63  C   2.677500000000  8.032500000000  6.247500000000   3.0 3.0
   64  C   2.677500000000  9.817500000000  4.462500000000   3.0 3.0
   65  C   0.000000000000  7.140000000000  7.140000000000   3.0 3.0
   66  C   0.000000000000  8.925000000000  8.925000000000   3.0 3.0
   67  C   1.785000000000  7.140000000000  8.925000000000   3.0 3.0
   68  C   1.785000000000  8.925000000000  7.140000000000   3.0 3.0
   69  C   0.892500000000  8.032500000000  8.032500000000   3.0 3.0
   70  C   0.892500000000  9.817500000000  9.817500000000   3.0 3.0
   71  C   2.677500000000  8.032500000000  9.817500000000   3.0 3.0
   72  C   2.677500000000  9.817500000000  8.032500000000   3.0 3.0
   73  C   3.570000000000  0.000000000000  0.000000000000   3.0 3.0
   74  C   3.570000000000  1.785000000000  1.785000000000   3.0 3.0
   75  C   5.355000000000  0.000000000000  1.785000000000   3.0 3.0
   76  C   5.355000000000  1.785000000000  0.000000000000   3.0 3.0
   77  C   4.462500000000  0.892500000000  0.892500000000   3.0 3.0
   78  C   4.462500000000  2.677500000000  2.677500000000   3.0 3.0
   79  C   6.247500000000  0.892500000000  2.677500000000   3.0 3.0
   80  C   6.247500000000  2.677500000000  0.892500000000   3.0 3.0
   81  C   3.570000000000  0.000000000000  3.570000000000   3.0 3.0
   82  C   3.570000000000  1.785000000000  5.355000000000   3.0 3.0
   83  C   5.355000000000  0.000000000000  5.355000000000   3.0 3.0
   84  C   5.355000000000  1.785000000000  3.570000000000   3.0 3.0
   85  C   4.462500000000  0.892500000000  4.462500000000   3.0 3.0
   86  C   4.462500000000  2.677500000000  6.247500000000   3.0 3.0
   87  C   6.247500000000  0.892500000000  6.247500000000   3.0 3.0
   88  C   6.247500000000  2.677500000000  4.462500000000   3.0 3.0
   89  C   3.570000000000  0.000000000000  7.140000000000   3.0 3.0
   90  C   3.570000000000  1.785000000000  8.925000000000   3.0 3.0
   91  C   5.355000000000  0.000000000000  8.925000000000   3.0 3.0
   92  C   5.355000000000  1.785000000000  7.140000000000   3.0 3.0
   93  C   4.462500000000  0.892500000000  8.032500000000   3.0 3.0
   94  C   4.462500000000  2.677500000000  9.817500000000   3.0 3.0
   95  C   6.247500000000  0.892500000000  9.817500000000   3.0 3.0
   96  C   6.247500000000  2.677500000000  8.032500000000   3.0 3.0
   97  C   3.570000000000  3.570000000000  0.000000000000   3.0 3.0
   98  C   3.570000000000  5.355000000000  1.785000000000   3.0 3.0
   99  C   5.355000000000  3.570000000000  1.785000000000   3.0 3.0
  100  C   5.355000000000  5.355000000000  0.000000000000   3.0 3.0
  101  C   4.462500000000  4.462500000000  0.892500000000   3.0 3.0
  102  C   4.462500000000  6.247500000000  2.677500000000   3.0 3.0
  103  C   6.247500000000  4.462500000000  2.677500000000   3.0 3.0
  104  C   6.247500000000  6.247500000000  0.892500000000   3.0 3.0
  105  C   3.570000000000  3.570000000000  3.570000000000   3.0 3.0
  106  C   3.570000000000  5.355000000000  5.355000000000   3.0 3.0
  107  C   5.355000000000  3.570000000000  5.355000000000   3.0 3.0
  108  C   5.355000000000  5.355000000000  3.570000000000   3.0 3.0
  109  C   4.462500000000  4.462500000000  4.462500000000   3.0 3.0
  110  C   4.462500000000  6.247500000000  6.247500000000   3.0 3.0
  111  C   6.247500000000  4.462500000000  6.247500000000   3.0 3.0
  112  C   6.247500000000  6.247500000000  4.462500000000   3.0 3.0
  113  C   3.570000000000  3.570000000000  7.140000000000   3.0 3.0
  114  C   3.570000000000  5.355000000000  8.925000000000   3.0 3.0
  115  C   5.355000000000  3.570000000000  8.925000000000   3.0 3.0
