#
#  This was generated by OpenMX Viewer

System.CurrrentDirectory         ./
System.Name                     Triangular-FS2
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     3
<Definition.of.Atomic.Species
  H     H6.0-s2p1        H_PBE19
  B     B7.0_1s-s3p2d1      B_PBE19_1s
  B1    B7.0_1s_CH-s3p2d1   B_PBE19_1s
Definition.of.Atomic.Species>

Atoms.Number                       288
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     H        0.7535100      0.5236600      2.7364200    0.5  0.5
  2     H        4.4458900      2.2095200      0.3230400    0.5  0.5
  3     H        4.1762100      0.4443900      1.8155400    0.5  0.5
  4     H        1.0231900      2.1302500      1.2439300    0.5  0.5
  5     B1       2.1604600      1.8401000      1.4509400    2.5  2.5
  6     B        3.0389400      3.5259500      1.6085300    2.5  2.5
  7     B        1.8905600      0.8145700      2.9429200    2.5  2.5
  8     B        3.3088400      2.5004300      0.1165500    2.5  2.5
  9     H        0.2136800      0.5236600      5.7202100    0.5  0.5
  10    H        3.9060600      2.2095200      3.3068300    0.5  0.5
  11    H        3.6363800      0.4443900      4.7993300    0.5  0.5
  12    H        0.4833600      2.1302500      4.2277200    0.5  0.5
  13    B        1.6206300      1.8401000      4.4347300    2.5  2.5
  14    B        2.4991100      3.5259500      4.5923200    2.5  2.5
  15    B        1.3507300      0.8145700      5.9267100    2.5  2.5
  16    B        2.7690100      2.5004300      3.1003400    2.5  2.5
  17    H       -0.3261500      0.5236600      8.7040000    0.5  0.5
  18    H        3.3662300      2.2095200      6.2906200    0.5  0.5
  19    H        3.0965500      0.4443900      7.7831200    0.5  0.5
  20    H       -0.0564700      2.1302500      7.2115100    0.5  0.5
  21    B        1.0808000      1.8401000      7.4185200    2.5  2.5
  22    B        1.9592800      3.5259500      7.5761100    2.5  2.5
  23    B        0.8109000      0.8145700      8.9105000    2.5  2.5
  24    B        2.2291800      2.5004300      6.0841300    2.5  2.5
  25    H       -0.8659800      0.5236600     11.6877900    0.5  0.5
  26    H        2.8264000      2.2095200      9.2744100    0.5  0.5
  27    H        2.5567200      0.4443900     10.7669100    0.5  0.5
  28    H       -0.5963000      2.1302500     10.1953000    0.5  0.5
  29    B        0.5409700      1.8401000     10.4023100    2.5  2.5
  30    B        1.4194500      3.5259500     10.5599000    2.5  2.5
  31    B        0.2710700      0.8145700     11.8942900    2.5  2.5
  32    B        1.6893500      2.5004300      9.0679200    2.5  2.5
  33    H        0.7535100      3.8953700      2.7364200    0.5  0.5
  34    H        4.4458900      5.5812300      0.3230400    0.5  0.5
  35    H        4.1762100      3.8161000      1.8155400    0.5  0.5
  36    H        1.0231900      5.5019600      1.2439300    0.5  0.5
  37    B        2.1604600      5.2118100      1.4509400    2.5  2.5
  38    B        3.0389400      6.8976600      1.6085300    2.5  2.5
  39    B        1.8905600      4.1862800      2.9429200    2.5  2.5
  40    B        3.3088400      5.8721400      0.1165500    2.5  2.5
  41    H        0.2136800      3.8953700      5.7202100    0.5  0.5
  42    H        3.9060600      5.5812300      3.3068300    0.5  0.5
  43    H        3.6363800      3.8161000      4.7993300    0.5  0.5
  44    H        0.4833600      5.5019600      4.2277200    0.5  0.5
  45    B        1.6206300      5.2118100      4.4347300    2.5  2.5
  46    B        2.4991100      6.8976600      4.5923200    2.5  2.5
  47    B        1.3507300      4.1862800      5.9267100    2.5  2.5
  48    B        2.7690100      5.8721400      3.1003400    2.5  2.5
  49    H       -0.3261500      3.8953700      8.7040000    0.5  0.5
  50    H        3.3662300      5.5812300      6.2906200    0.5  0.5
  51    H        3.0965500      3.8161000      7.7831200    0.5  0.5
  52    H       -0.0564700      5.5019600      7.2115100    0.5  0.5
  53    B        1.0808000      5.2118100      7.4185200    2.5  2.5
  54    B        1.9592800      6.8976600      7.5761100    2.5  2.5
  55    B        0.8109000      4.1862800      8.9105000    2.5  2.5
  56    B        2.2291800      5.8721400      6.0841300    2.5  2.5
  57    H       -0.8659800      3.8953700     11.6877900    0.5  0.5
  58    H        2.8264000      5.5812300      9.2744100    0.5  0.5
  59    H        2.5567200      3.8161000     10.7669100    0.5  0.5
  60    H       -0.5963000      5.5019600     10.1953000    0.5  0.5
  61    B        0.5409700      5.2118100     10.4023100    2.5  2.5
  62    B        1.4194500      6.8976600     10.5599000    2.5  2.5
  63    B        0.2710700      4.1862800     11.8942900    2.5  2.5
  64    B        1.6893500      5.8721400      9.0679200    2.5  2.5
  65    H        0.7535100      7.2670800      2.7364200    0.5  0.5
  66    H        4.4458900      8.9529400      0.3230400    0.5  0.5
  67    H        4.1762100      7.1878100      1.8155400    0.5  0.5
  68    H        1.0231900      8.8736700      1.2439300    0.5  0.5
  69    B        2.1604600      8.5835200      1.4509400    2.5  2.5
  70    B        3.0389400     10.2693700      1.6085300    2.5  2.5
