#
#  This was generated by OpenMX Viewer

System.CurrrentDirectory         ./
System.Name                     Zn4mxbdt2-bulk
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     6
<Definition.of.Atomic.Species
  H     H6.0-s2p1        H_PBE19
  C     C6.0-s2p2d1      C_PBE19
  O     O6.0-s2p2d1      O_PBE19
  P     P7.0-s2p2d1f1    P_PBE19
  S     S7.0-s2p2d1f1    S_PBE19
  Zn    Zn6.0H-s3p2d1    Zn_PBE19H
Definition.of.Atomic.Species>

Atoms.Number                       492
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     Zn      14.5318048      7.9885497      3.9761114    10.0  10.0
  2     Zn      -0.0208437      3.7384503     16.7015704    10.0  10.0
  3     Zn       3.9271758      2.1250497      6.3627295    10.0  10.0
  4     Zn      10.5837853      9.6019503     14.3149524    10.0  10.0
  5     S       13.8201646      9.2252791      2.1494450    3.0  3.0
  6     S        0.6907965      2.5017209     18.5282368    3.0  3.0
  7     S        4.6388159      3.3617791      8.1893959    3.0  3.0
  8     S        9.8721452      8.3652209     12.4882859    3.0  3.0
  9     S       12.7184827      8.5422986      5.2996899    3.0  3.0
  10    S        1.7924784      3.1847014     15.3779920    3.0  3.0
  11    S        5.7404978      2.6787986      5.0391511    3.0  3.0
  12    S        8.7704633      9.0482014     15.6385308    3.0  3.0
  13    S       16.7199784      8.4365211      4.7256774    3.0  3.0
  14    S       -2.2090173      3.2904789     15.9520044    3.0  3.0
  15    S        1.7390022      2.5730211      5.6131635    3.0  3.0
  16    S       12.7719589      9.1539789     15.0645183    3.0  3.0
  17    S       14.9727946      5.7035437      3.7219827    3.0  3.0
  18    S       -0.4618334      6.0234563     16.9556991    3.0  3.0
  19    S        3.4861860     11.5670437      6.6168582    3.0  3.0
  20    S       11.0247751      0.1599563     14.0608236    3.0  3.0
  21    P       16.9711361      3.2461509      8.5351267    2.5  2.5
  22    P       -2.4601749      8.4808491     12.1425551    2.5  2.5
  23    P        1.4878445      9.1096509      1.8037142    2.5  2.5
  24    P       13.0231166      2.6173491     18.8739676    2.5  2.5
  25    P        7.4361666      7.0685665      1.4524004    2.5  2.5
  26    P        7.0747946      4.6584335     19.2252815    2.5  2.5
  27    P       11.0228140      1.2050665      8.8864405    2.5  2.5
  28    P        3.4881471     10.5219335     11.7912413    2.5  2.5
  29    O        9.7264559      0.3436011      1.5032675    3.0  3.0
  30    O        4.7845052     11.3833989     19.1744144    3.0  3.0
  31    O        8.7325247      6.2071011      8.8355734    3.0  3.0
  32    O        5.7784364      5.5198989     11.8421084    3.0  3.0
  33    O       19.3389166      3.0736467      4.5842421    3.0  3.0
  34    O       -4.8279555      8.6533533     16.0934398    3.0  3.0
  35    O       -0.8799360      8.9371467      5.7545989    3.0  3.0
  36    O       15.3908971      2.7898533     14.9230830    3.0  3.0
  37    C       12.2851921      9.8190171      2.8121647    2.0  2.0
  38    C        2.2257690      1.9079829     17.8655171    2.0  2.0
  39    C        6.1737884      3.9555171      7.5266762    2.0  2.0
  40    C        8.3371727      7.7714829     13.1510056    2.0  2.0
  41    C       11.5069106     10.6363890      1.9809219    2.0  2.0
  42    C        3.0040505      1.0906110     18.6967599    2.0  2.0
  43    C        6.9520700      4.7728890      8.3579190    2.0  2.0
  44    C        7.5588911      6.9541110     12.3197628    2.0  2.0
  45    H       11.8089125     10.8085765      1.0962893    0.5  0.5
  46    H        2.7020486      0.9184235     19.5813925    0.5  0.5
  47    H        6.6500680      4.9450765      9.2425516    0.5  0.5
  48    H        7.8608931      6.7819235     11.4351303    0.5  0.5
  49    C       10.3158990     11.2016304      2.4006789    2.0  2.0
  50    C        4.1950621      0.5253696     18.2770030    2.0  2.0
  51    C        8.1430816      5.3381304      7.9381621    2.0  2.0
  52    C        6.3678795      6.3888696     12.7395198    2.0  2.0
  53    C        9.8190682     10.8803106      3.6372042    2.0  2.0
  54    C        4.6918930      0.8466894     17.0404776    2.0  2.0
  55    C        8.6399124      5.0168106      6.7016367    2.0  2.0
  56    C        5.8710487      6.7101894     13.9760452    2.0  2.0
  57    H        8.9780378     11.2216132      3.9192271    0.5  0.5
  58    H        5.5329233      0.5053868     16.7584547    0.5  0.5
  59    H        9.4809428      5.3581132      6.4196138    0.5  0.5
  60    H        5.0300184      6.3688868     14.2580681    0.5  0.5
  61    C       10.5641445     10.0418301      4.4849892    2.0  2.0
  62    C        3.9468167      1.6851699     16.1926926    2.0  2.0
  63    C        7.8948361      4.1783301      5.8538517    2.0  2.0
  64    C        6.6161250      7.5486699     14.8238301    2.0  2.0
  65    H       10.2082816      9.8114180      5.3346351    0.5  0.5
  66    H        4.3026795      1.9155820     15.3430467    0.5  0.5
  67    H        8.2506989      3.9479180      5.0042058    0.5  0.5
  68    H        6.2602622      7.7790820     15.6734761    0.5  0.5
  69    C       11.8235929      9.5328783      4.1148587    2.0  2.0
  70    C        2.6873683      2.1941217     16.5628231    2.0  2.0
  71    C        6.6353877      3.6693783      6.2239822    2.0  2.0
  72    C        7.8755734      8.0576217     14.4536996    2.0  2.0
  73    C       17.4044447      6.8016600      4.6566139    2.0  2.0
  74    C       -2.8934836      4.9253400     16.0210679    2.0  2.0
  75    C        1.0545358      0.9381600      5.6822270    2.0  2.0
  76    C       13.4564253     10.7888400     14.9954549    2.0  2.0
  77    C       18.7144596      6.6198915      5.0929130    2.0  2.0
  78    C       -4.2034985      5.1071085     15.5847688    2.0  2.0
  79    C       -0.2554791      0.7563915      5.2459279    2.0  2.0
  80    C       14.7664402     10.9706085     15.4317540    2.0  2.0
  81    H       19.2035983      7.3717329      5.4056837    0.5  0.5
  82    H       -4.6926371      4.3552671     15.2719982    0.5  0.5
  83    H       -0.7446177      1.5082329      4.9331573    0.5  0.5
  84    H       15.2555788     10.2187671     15.7445246    0.5  0.5
  85    C       19.3286676      5.3709660      5.0805064    2.0  2.0
  86    C       -4.8177065      6.3560340     15.5971754    2.0  2.0
  87    C       -0.8696871     11.2344660      5.2583345    2.0  2.0
  88    C       15.3806482      0.4925340     15.4193473    2.0  2.0
  89    H       20.2164433      5.2677684      5.4033264    0.5  0.5
  90    H       -5.7054822      6.4592316     15.2743554    0.5  0.5
  91    H       -1.7574628     11.1312684      4.9355145    0.5  0.5
  92    H       16.2684239      0.5957316     15.7421673    0.5  0.5
  93    C       18.6276970      4.2803550      4.5925131    2.0  2.0
  94    C       -4.1167358      7.4466450     16.0851687    2.0  2.0
  95    C       -0.1687164     10.1438550      5.7463278    2.0  2.0
  96    C       14.6796775      1.5831450     14.9313541    2.0  2.0
  97    C       17.3352024      4.4257698      4.1396719    2.0  2.0
  98    C       -2.8242413      7.3012302     16.5380099    2.0  2.0
  99    C        1.1237781     10.2892698      6.1991690    2.0  2.0
  100   C       13.3871830      1.4377302     14.4785128    2.0  2.0
  101   H       16.8789784      3.6709263      3.7871795    0.5  0.5
  102   H       -2.3680173      8.0560737     16.8905024    0.5  0.5
  103   H        1.5800021      9.5344263      6.5516615    0.5  0.5
  104   H       12.9309590      2.1925737     14.1260204    0.5  0.5
  105   C       16.6739606      5.6723499      4.1872306    2.0  2.0
  106   C       -2.1629995      6.0546501     16.4904513    2.0  2.0
  107   C        1.7850199     11.5358499      6.1516103    2.0  2.0
  108   C       12.7259412      0.1911501     14.5260715    2.0  2.0
  109   C        8.4587271      0.9616140      1.9126856    2.0  2.0
  110   C        6.0522340     10.7653860     18.7649963    2.0  2.0
  111   C       10.0002535      6.8251140      8.4261553    2.0  2.0
  112   C        4.5107077      4.9018860     12.2515265    2.0  2.0
  113   H        8.2313329      1.6826720      1.2884884    0.5  0.5
  114   H        6.2796282     10.0443280     19.3891934    0.5  0.5
  115   H       10.2276476      7.5461720      9.0503525    0.5  0.5
  116   H        4.2833135      4.1808280     11.6273293    0.5  0.5
  117   H        8.5500662      1.3278248      2.8160728    0.5  0.5
  118   H        5.9608950     10.3991752     17.8616090    0.5  0.5
  119   H        9.9089144      7.1913248      7.5227681    0.5  0.5
  120   H        4.6020467      4.5356752     13.1549137    0.5  0.5
  121   H        7.7486014      0.2860802      1.9030704    0.5  0.5
  122   H        6.7623598     11.4409198     18.7746114    0.5  0.5
  123   H       10.7103792      6.1495802      8.4357705    0.5  0.5
  124   H        3.8005819      5.5774198     12.2419114    0.5  0.5
  125   C       18.7181221      1.9759995      3.9390984    2.0  2.0
  126   C       -4.2071610      9.7510005     16.7385834    2.0  2.0
  127   C       -0.2591415      7.8394995      6.3997425    2.0  2.0
  128   C       14.7701027      3.8875005     14.2779393    2.0  2.0
  129   H       18.5348417      2.2068338      3.0045085    0.5  0.5
  130   H       -4.0238806      9.5201662     17.6731733    0.5  0.5
  131   H       -0.0758611      8.0703338      7.3343324    0.5  0.5
  132   H       14.5868223      3.6566662     13.3433494    0.5  0.5
  133   H       17.8762402      1.7624039      4.3936352    0.5  0.5
  134   H       -3.3652791      9.9645961     16.2840466    0.5  0.5
  135   H        0.5827404      7.6259039      5.9452057    0.5  0.5
  136   H       13.9282207      4.1010961     14.7324761    0.5  0.5
  137   H       19.3133656      1.1980069      3.9726583    0.5  0.5
  138   H       -4.8024045     10.5289931     16.7050236    0.5  0.5
  139   H       -0.8543850      7.0615069      6.3661827    0.5  0.5
  140   H       15.3653461      4.6654931     14.3114992    0.5  0.5
  141   C       18.6349751      3.8241747      8.1821587    2.0  2.0
  142   C       -4.1240140      7.9028253     12.4955231    2.0  2.0
  143   C       -0.1759946      9.6876747      2.1566822    2.0  2.0
  144   C       14.6869557      2.0393253     18.5209996    2.0  2.0
  145   C       19.0227393      5.0977269      8.6101867    2.0  2.0
  146   C       -4.5117782      6.6292731     12.0674951    2.0  2.0
  147   C       -0.5637588     10.9612269      1.7286542    2.0  2.0
  148   C       15.0747199      0.7657731     18.9490276    2.0  2.0
  149   H       18.3753495      5.7112249      8.9374524    0.5  0.5
  150   H       -3.8643884      6.0157751     11.7402294    0.5  0.5
  151   H        0.0836311     11.5747249      1.4013885    0.5  0.5
  152   H       14.4273301      0.1522751     19.2762933    0.5  0.5
  153   C       -2.0417180      5.4577458      8.5564247    2.0  2.0
